;*** DICOMDIR CODES SUMMARY ***
;******************************
; 0	Dicom file accepted
0	IMAGES\IM000803
0	IMAGES\IM000804
0	IMAGES\IM000805
0	IMAGES\IM000806
0	IMAGES\IM000807
0	IMAGES\IM000808
0	IMAGES\IM000809
0	IMAGES\IM000810
0	IMAGES\IM000811
0	IMAGES\IM000812
0	IMAGES\IM000813
0	IMAGES\IM000814
0	IMAGES\IM000815
0	IMAGES\IM000816
0	IMAGES\IM000817
0	IMAGES\IM000818
0	IMAGES\IM000819
0	IMAGES\IM000820
0	IMAGES\IM000821
0	IMAGES\IM000822
0	IMAGES\IM000823
0	IMAGES\IM000824
0	IMAGES\IM000825
0	IMAGES\IM000826
0	IMAGES\IM000827
0	IMAGES\IM000828
0	IMAGES\IM000829
0	IMAGES\IM000830
0	IMAGES\IM000831
0	IMAGES\IM000352
0	IMAGES\IM000832
0	IMAGES\IM000833
0	IMAGES\IM000834
0	IMAGES\IM000835
0	IMAGES\IM000836
0	IMAGES\IM000837
0	IMAGES\IM000839
0	IMAGES\IM000840
0	IMAGES\IM000841
0	IMAGES\IM000842
0	IMAGES\IM000843
0	IMAGES\IM000844
0	IMAGES\IM000845
0	IMAGES\IM000846
0	IMAGES\IM000847
0	IMAGES\IM000848
0	IMAGES\IM000849
0	IMAGES\IM000850
0	IMAGES\IM000851
0	IMAGES\IM000852
0	IMAGES\IM000853
0	IMAGES\IM000854
0	IMAGES\IM000855
0	IMAGES\IM000856
0	IMAGES\IM000857
0	IMAGES\IM000858
0	IMAGES\IM000868
0	IMAGES\IM000377
0	IMAGES\IM000410
0	IMAGES\IM000376
0	IMAGES\IM000378
0	IMAGES\IM000445
0	IMAGES\IM000446
0	IMAGES\IM000447
0	IMAGES\IM000444
0	IMAGES\IM000869
0	IMAGES\IM000439
0	IMAGES\IM000440
0	IMAGES\IM000441
0	IMAGES\IM000442
0	IMAGES\IM000443
0	IMAGES\IM000870
0	IMAGES\IM000871
0	IMAGES\IM000872
0	IMAGES\IM000873
0	IMAGES\IM000874
0	IMAGES\IM000452
0	IMAGES\IM000888
0	IMAGES\IM000889
0	IMAGES\IM000890
0	IMAGES\IM000891
0	IMAGES\IM000892
0	IMAGES\IM000893
0	IMAGES\IM000894
0	IMAGES\IM000895
0	IMAGES\IM000896
0	IMAGES\IM000897
0	IMAGES\IM000898
0	IMAGES\IM000899
0	IMAGES\IM000900
0	IMAGES\IM000901
0	IMAGES\IM000902
0	IMAGES\IM000903
0	IMAGES\IM000904
0	IMAGES\IM000905
0	IMAGES\IM000906
0	IMAGES\IM000907
0	IMAGES\IM000908
0	IMAGES\IM000909
0	IMAGES\IM000910
0	IMAGES\IM000911
0	IMAGES\IM000912
0	IMAGES\IM000913
0	IMAGES\IM000914
0	IMAGES\IM000915
0	IMAGES\IM000916
0	IMAGES\IM000917
0	IMAGES\IM000918
0	IMAGES\IM000919
0	IMAGES\IM000920
0	IMAGES\IM000921
0	IMAGES\IM000922
0	IMAGES\IM000923
0	IMAGES\IM000924
0	IMAGES\IM000925
0	IMAGES\IM000926
0	IMAGES\IM000927
0	IMAGES\IM000928
0	IMAGES\IM000929
0	IMAGES\IM000930
0	IMAGES\IM000931
0	IMAGES\IM000932
0	IMAGES\IM000933
0	IMAGES\IM000934
0	IMAGES\IM000935
0	IMAGES\IM000936
0	IMAGES\IM000937
0	IMAGES\IM000938
0	IMAGES\IM000939
0	IMAGES\IM000940
0	IMAGES\IM000941
0	IMAGES\IM000942
0	IMAGES\IM000943
0	IMAGES\IM000454
0	IMAGES\IM000455
0	IMAGES\IM000456
0	IMAGES\IM000457
0	IMAGES\IM000950
0	IMAGES\IM000951
0	IMAGES\IM000952
0	IMAGES\IM000953
0	IMAGES\IM000954
0	IMAGES\IM000955
0	IMAGES\IM000956
0	IMAGES\IM000957
0	IMAGES\IM000958
0	IMAGES\IM000959
0	IMAGES\IM000960
0	IMAGES\IM000961
0	IMAGES\IM000962
0	IMAGES\IM000963
0	IMAGES\IM000964
0	IMAGES\IM000965
0	IMAGES\IM000966
0	IMAGES\IM000967
0	IMAGES\IM000968
0	IMAGES\IM000969
0	IMAGES\IM000970
0	IMAGES\IM000971
0	IMAGES\IM000972
0	IMAGES\IM000973
0	IMAGES\IM000974
0	IMAGES\IM000471
0	IMAGES\IM000485
0	IMAGES\IM000486
0	IMAGES\IM000487
0	IMAGES\IM000488
0	IMAGES\IM000489
0	IMAGES\IM000490
0	IMAGES\IM000491
0	IMAGES\IM000492
0	IMAGES\IM000493
0	IMAGES\IM000494
0	IMAGES\IM000495
0	IMAGES\IM000496
0	IMAGES\IM000497
0	IMAGES\IM000498
0	IMAGES\IM000499
0	IMAGES\IM000500
0	IMAGES\IM000501
0	IMAGES\IM000502
0	IMAGES\IM001040
0	IMAGES\IM001041
0	IMAGES\IM001042
0	IMAGES\IM001043
0	IMAGES\IM001044
0	IMAGES\IM001045
0	IMAGES\IM001046
0	IMAGES\IM001047
0	IMAGES\IM001048
0	IMAGES\IM001049
0	IMAGES\IM001107
0	IMAGES\IM001108
0	IMAGES\IM001109
0	IMAGES\IM001110
0	IMAGES\IM001111
0	IMAGES\IM001112
0	IMAGES\IM001113
0	IMAGES\IM001114
0	IMAGES\IM001115
0	IMAGES\IM001116
0	IMAGES\IM001117
0	IMAGES\IM001118
0	IMAGES\IM001119
0	IMAGES\IM001120
0	IMAGES\IM001121
0	IMAGES\IM001122
0	IMAGES\IM001123
0	IMAGES\IM001124
0	IMAGES\IM001125
0	IMAGES\IM001126
0	IMAGES\IM001127
0	IMAGES\IM001128
0	IMAGES\IM001129
0	IMAGES\IM001133
0	IMAGES\IM001081
0	IMAGES\IM001082
0	IMAGES\IM001083
0	IMAGES\IM001084
0	IMAGES\IM001085
0	IMAGES\IM001086
0	IMAGES\IM001087
0	IMAGES\IM001088
0	IMAGES\IM001089
0	IMAGES\IM001090
0	IMAGES\IM001091
0	IMAGES\IM001092
0	IMAGES\IM001093
0	IMAGES\IM001094
0	IMAGES\IM001095
0	IMAGES\IM001096
0	IMAGES\IM001097
0	IMAGES\IM001098
0	IMAGES\IM001099
0	IMAGES\IM001100
0	IMAGES\IM001101
0	IMAGES\IM001102
0	IMAGES\IM001103
0	IMAGES\IM001104
0	IMAGES\IM001105
0	IMAGES\IM001106
0	IMAGES\IM001145
0	IMAGES\IM001146
0	IMAGES\IM001147
0	IMAGES\IM001148
0	IMAGES\IM001149
0	IMAGES\IM001150
0	IMAGES\IM001151
0	IMAGES\IM001152
0	IMAGES\IM001153
0	IMAGES\IM001154
0	IMAGES\IM001155
0	IMAGES\IM001156
0	IMAGES\IM001157
0	IMAGES\IM001158
0	IMAGES\IM001159
0	IMAGES\IM001160
0	IMAGES\IM001161
0	IMAGES\IM001162
0	IMAGES\IM001163
0	IMAGES\IM001164
0	IMAGES\IM001165
0	IMAGES\IM001166
0	IMAGES\IM001167
0	IMAGES\IM001168
0	IMAGES\IM001169
0	IMAGES\IM001170
0	IMAGES\IM001171
0	IMAGES\IM001172
0	IMAGES\IM000579
0	IMAGES\IM000540
0	IMAGES\IM000541
0	IMAGES\IM000542
0	IMAGES\IM000543
0	IMAGES\IM000544
0	IMAGES\IM000545
0	IMAGES\IM000546
0	IMAGES\IM000547
0	IMAGES\IM000548
0	IMAGES\IM000549
0	IMAGES\IM000550
0	IMAGES\IM000551
0	IMAGES\IM000552
0	IMAGES\IM000553
0	IMAGES\IM001659
0	IMAGES\IM000860
0	IMAGES\IM000861
0	IMAGES\IM000862
0	IMAGES\IM000863
0	IMAGES\IM000864
0	IMAGES\IM000865
0	IMAGES\IM000866
0	IMAGES\IM000867
0	IMAGES\IM000838
0	IMAGES\IM001173
